worse ,adj.	<span class="oa_h">worse</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wɜ:s</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">wɜ:rs</span>/</span><span class="oa_p">adj.</span><span class="oa_u"><span class="oa_bracket">(</span>comparative of<span class="oa_ei">bad</span><span class="oa_chn">* bad 的比较级</span><span class="oa_bracket">)</span></span><span class="oa_cf">~ <span class="oa_bracket">(</span>than sth/doing sth<span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_d">of poorer quality or lower standard; less good or more unpleasant<span class="oa_chn">更差；更糟；更坏</span></span><span class="oa_x">The rooms were awful and the food was worse. <span class="oa_chn">房间很糟糕，吃的更差。</span></span><span class="oa_x">The weather <span class="oa_cl">got worse</span>during the day.<span class="oa_chn">日间天气变得更恶劣了。</span></span><span class="oa_x">The interview was <span class="oa_cl">much worse than</span>he had expected.<span class="oa_chn">这次面试比他预计的要糟得多。</span></span><span class="oa_x">I've been to <span class="oa_cl">far worse</span>places.<span class="oa_chn">我到过糟糕得多的地方。</span></span><span class="oa_x"><span class="oa_cl">There's nothing worse than</span>going out in the cold with wet hair.<span class="oa_chn">没有比在大冷天头发湿着外出更糟糕的了。</span></span></span><span class="oa_n-g"><span class="oa_d">more serious or severe<span class="oa_chn">更严重的；更严厉的</span></span><span class="oa_x">They were trying to prevent an <span class="oa_cl">even worse</span>tragedy.<span class="oa_chn">他们正在设法避免更大的悲剧发生。</span></span><span class="oa_x">The crisis was getting <span class="oa_cl">worse and worse</span>.<span class="oa_chn">危机越来越严重了。</span></span><span class="oa_x">Don't tell her that&mdash;you'll only <span class="oa_cl">make things worse</span>.<span class="oa_chn">别把这事告诉她，你只会火上浇油。</span></span><span class="oa_x">Never mind&mdash;it <span class="oa_cl">could be worse</span><span class="oa_gl"><span class="oa_bracket">(</span>= although the situation is bad, it is not as bad as it might have been<span class="oa_bracket">)</span></span>.<span class="oa_chn">没关系，原本可能还要更糟。</span></span></span><span class="oa_n-g"><span class="oa_gr">[not before noun]</span><span class="oa_d">more ill/ sick or unhappy<span class="oa_chn">病情更重；健康恶化；更不愉快</span></span><span class="oa_x">If he gets any worse we'll call the doctor. <span class="oa_chn">要是他的病情恶化，我们就请医生。</span></span><span class="oa_x">He told her she'd let them down and she felt <span class="oa_cl">worse than ever</span>.<span class="oa_chn">他对她说，她让他们失望了，于是她难过极了。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">come off 'worse</span><span class="oa_d">to lose a fight, competition, etc. or suffer more compared with others<span class="oa_chn">（战斗、比赛等）失败，输得更惨</span></span></span><span class="oa_id-g"><span class="oa_id">go from <span class="oa_lowerQuote_gif"></span>bad to 'worse</span><span class="oa_dc"><span class="oa_bracket">(</span>of a bad condition, situation, etc.<span class="oa_chn">不好的情况、局势等</span><span class="oa_bracket">)</span></span><span class="oa_d">to get even worse<span class="oa_chn">每况愈下；越来越糟</span></span></span><span class="oa_id-g"><span class="oa_id"><span class="oa_lowerQuote_gif"></span>worse 'luck!</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_ud">used to show that you are disappointed about sth<span class="oa_chn">（表示失望）倒霉，不幸，可惜</span></span><span class="oa_x">I shall have to miss the party, worse luck! <span class="oa_chn">我参加不了这次聚会了，真倒霉！</span></span></span><span class="oa_xr">&mdash;more at <span class="oa_xh">bark</span><span class="oa_xp">n.</span></span><span class="oa_xr">, <span class="oa_xh">fate</span><span class="oa_xp">n.</span></span></span>
worse ,adv.	<span class="oa_h">worse</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wɜ:s</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">wɜ:rs</span>/</span><span class="oa_p">adv.</span><span class="oa_u"><span class="oa_bracket">(</span>comparative of<span class="oa_ei">badly</span><span class="oa_chn">* badly 的比较级</span><span class="oa_bracket">)</span></span><span class="oa_cf">~ <span class="oa_bracket">(</span>than sth<span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_d">less well<span class="oa_chn">更坏；更差；更糟</span></span><span class="oa_x">I didn't do it very well, but, if anything, he did it worse than I did. <span class="oa_chn">我干得不太好，但其实他干得比我还糟。</span></span></span><span class="oa_n-g"><span class="oa_d">more seriously or severely<span class="oa_chn">更严重；更厉害</span></span><span class="oa_x">It's raining worse than ever. <span class="oa_chn">雨下得比以往都大。</span></span></span><span class="oa_n-g"><span class="oa_ud">used to introduce a statement about sth that is more serious or unpleasant than things already mentioned<span class="oa_chn">更糟的是；更倒霉的是</span></span><span class="oa_x">She'd lost her job. Even worse, she'd lost her house and her children, too. <span class="oa_chn">她丢了工作。更倒霉的是，她还失去了房子和孩子。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">be <span class="oa_lowerQuote_gif"></span>worse 'off</span><span class="oa_d">to be poorer, unhappier, etc. than before or than sb else<span class="oa_chn">（比以前或其他人）更穷，更不愉快，更差</span></span><span class="oa_x">The increase in taxes means that we'll be &pound;30 a month worse off than before. <span class="oa_chn">税收的增加意味着我们将比以前每月少挣 30 英镑。</span></span></span><span class="oa_id-g"><span class="oa_id">you can/ could do worse than do sth</span><span class="oa_ud">used to say that you think sth is a good idea<span class="oa_chn">倒不如试做某事；你做某事倒不失可取</span></span><span class="oa_x">If you want a safe investment, you could do a lot worse than put your money in a building society. <span class="oa_chn">你要想投资而不冒风险，倒不如把钱存到房屋建筑协会。</span></span></span></span>
worse ,noun	<span class="oa_h">worse</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wɜ:s</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">wɜ:rs</span>/</span><span class="oa_p">noun</span><span class="oa_gr">[U]</span><span class="oa_d">more problems or bad news<span class="oa_chn">更多的问题；更坏的消息</span></span><span class="oa_x">I'm afraid there is worse to come. <span class="oa_chn">恐怕更糟的还在后头呢。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">be none the 'worse <span class="oa_bracket">(</span>for sth<span class="oa_bracket">)</span></span><span class="oa_d">to not be harmed by sth<span class="oa_chn">没有受到（&hellip;的）不良影响</span></span><span class="oa_x">The kids were none the worse for their adventure. <span class="oa_chn">孩子们没有因历险而受伤。</span></span></span><span class="oa_id-g"><span class="oa_id">the <span class="oa_lowerQuote_gif"></span>worse for 'wear</span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">informal</span><span class="oa_bracket">)</span></span><span class="oa_n-g"><span class="oa_d">in a poor condition because of being used a lot<span class="oa_chn">用旧的；用坏的</span></span></span><span class="oa_n-g"><span class="oa_d">drunk<span class="oa_chn">喝醉的</span></span></span><span class="oa_xr">&mdash;more at <span class="oa_xh">better</span><span class="oa_xp">n.</span></span><span class="oa_xr">, <span class="oa_xh">change</span><span class="oa_xp">n.</span></span></span>
worsen	<span class="oa_h-g"><span class="oa_h">worsen</span><span class="oa_i-g">/<span class="oa_i_phon">'wɜ:sn</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'wɜ:rsn</span>/</span><span class="oa_p">verb</span><span class="oa_d">to become or make sth worse than it was before<span class="oa_chn">（使）变得更坏，变得更糟，恶化</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">deteriorate</span></span><span class="oa_pt"> [<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_x">The political situation is steadily worsening. <span class="oa_chn">政治局势在持续恶化。</span></span><span class="oa_x">Her health has worsened considerably since we last saw her. <span class="oa_chn">自从我们上次见到她以来，她的身体差多了。</span></span><span class="oa_pt"> [<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_x">Staff shortages were worsened by the flu epidemic. <span class="oa_chn">由于流感，职员短缺的情况更加严重了。</span></span><span class="oa_dr-g"><span class="oa_arrow4">▷</span><span class="oa_dr">worsen∙ing</span><span class="oa_p">noun</span><span class="oa_gr">[sing.]</span><span class="oa_x">a worsening of the international debt crisis <span class="oa_chn">国际债务危机的加剧</span></span></span><span class="oa_dr-g"><span class="oa_dr">worsen∙ing</span><span class="oa_p">adj.</span><span class="oa_x">worsening weather conditions <span class="oa_chn">正在变坏的天气</span></span></span></span>
worship	<span class="oa_h-g"><span class="oa_h">wor∙ship</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'wɜ:ʃip</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'wɜ:rʃip</span>/</span><span class="oa_p">noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_d">the practice of showing respect for God or a god, by saying prayers, singing with others, etc.; a ceremony for this<span class="oa_chn">（对上帝或神的）崇拜，敬仰，礼拜</span></span><span class="oa_x"><span class="oa_cl">an act/a place of worship</span><span class="oa_chn">礼拜；礼拜场所</span></span><span class="oa_x">ancestor worship <span class="oa_chn">对祖先的祭祀</span></span><span class="oa_x">morning worship <span class="oa_gl"><span class="oa_bracket">(</span>= a church service in the morning<span class="oa_bracket">)</span></span><span class="oa_chn">早晨的礼拜</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_d">a strong feeling of love and respect for sb/ sth<span class="oa_chn">崇拜；崇敬；爱慕</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">adoration</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">hero worship</span></span></span><span class="oa_n-g"><span class="oa_a">His, Your, etc. Worship</span><span class="oa_gr">[C]</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_ud">a polite way of addressing or referring to a<span class="oa_xr"><span class="oa_xh">magistrate</span></span>or<span class="oa_xr"><span class="oa_xh">mayor</span></span><span class="oa_chn">（对治安官或市长的尊称）阁下</span></span><span class="oa_setm"></span></span></span><span class="oa_p-g"><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_if">-pp-</span></span>,<span class="oa_if-g"><span class="oa_g"><i>NAmE</i> also</span><span class="oa_if">-p-</span></span></span><span class="oa_bracket">)</span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_d">to show respect for God or a god, especially by saying prayers, singing, etc. with other people in a religious building<span class="oa_chn">崇敬，崇拜（上帝或神）；（尤指在宗教场所）做礼拜</span></span></span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_d">to go to a service in a religious building<span class="oa_chn">到宗教场所参加礼拜</span></span><span class="oa_x">We worship at St Mary's. <span class="oa_chn">我们在圣玛利教堂做礼拜。</span></span><span class="oa_x">He worshipped at the local mosque. <span class="oa_chn">他在当地的清真寺做礼拜。</span></span></span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_d">to love and admire sb very much, especially so much that you cannot see their faults<span class="oa_chn">热爱；爱慕，崇拜（尤指达到看不到缺点的地步）</span></span><span class="oa_x">She worships her children. <span class="oa_chn">她极度疼爱自己的儿女。</span></span><span class="oa_x">He worshipped her from afar <span class="oa_gl"><span class="oa_bracket">(</span>= he loved her but did not tell her his feelings<span class="oa_bracket">)</span></span>.<span class="oa_chn">他暗恋着她。</span></span><span class="oa_x">She <span class="oa_cl">worships the ground he walks on</span>.<span class="oa_chn">她对他的爱达到痴迷的程度。</span></span><span class="oa_setm"></span></span></span>
worship ,noun	<span class="oa_h">wor∙ship</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'wɜ:ʃip</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'wɜ:rʃip</span>/</span><span class="oa_p">noun</span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_d">the practice of showing respect for God or a god, by saying prayers, singing with others, etc.; a ceremony for this<span class="oa_chn">（对上帝或神的）崇拜，敬仰，礼拜</span></span><span class="oa_x"><span class="oa_cl">an act/a place of worship</span><span class="oa_chn">礼拜；礼拜场所</span></span><span class="oa_x">ancestor worship <span class="oa_chn">对祖先的祭祀</span></span><span class="oa_x">morning worship <span class="oa_gl"><span class="oa_bracket">(</span>= a church service in the morning<span class="oa_bracket">)</span></span><span class="oa_chn">早晨的礼拜</span></span><span class="oa_setm"></span></span><span class="oa_n-g"><span class="oa_gr">[U]</span><span class="oa_d">a strong feeling of love and respect for sb/ sth<span class="oa_chn">崇拜；崇敬；爱慕</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">adoration</span></span><span class="oa_xr">&mdash;see also <span class="oa_xh">hero worship</span></span></span><span class="oa_n-g"><span class="oa_a">His, Your, etc. Worship</span><span class="oa_gr">[C]</span><span class="oa_g"><span class="oa_bracket">(</span><i>BrE</i></span><span class="oa_r">, <span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_ud">a polite way of addressing or referring to a<span class="oa_xr"><span class="oa_xh">magistrate</span></span>or<span class="oa_xr"><span class="oa_xh">mayor</span></span><span class="oa_chn">（对治安官或市长的尊称）阁下</span></span><span class="oa_setm"></span></span>
worship ,verb	<span class="oa_h">wor∙ship</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">'wɜ:ʃip</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'wɜ:rʃip</span>/</span><span class="oa_p">verb</span><span class="oa_bracket">(</span><span class="oa_ifs-g"><span class="oa_if-g"><span class="oa_if">-pp-</span></span>,<span class="oa_if-g"><span class="oa_g"><i>NAmE</i> also</span><span class="oa_if">-p-</span></span></span><span class="oa_bracket">)</span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_d">to show respect for God or a god, especially by saying prayers, singing, etc. with other people in a religious building<span class="oa_chn">崇敬，崇拜（上帝或神）；（尤指在宗教场所）做礼拜</span></span></span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">V</span><span>]</span></span><span class="oa_d">to go to a service in a religious building<span class="oa_chn">到宗教场所参加礼拜</span></span><span class="oa_x">We worship at St Mary's. <span class="oa_chn">我们在圣玛利教堂做礼拜。</span></span><span class="oa_x">He worshipped at the local mosque. <span class="oa_chn">他在当地的清真寺做礼拜。</span></span></span><span class="oa_n-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_d">to love and admire sb very much, especially so much that you cannot see their faults<span class="oa_chn">热爱；爱慕，崇拜（尤指达到看不到缺点的地步）</span></span><span class="oa_x">She worships her children. <span class="oa_chn">她极度疼爱自己的儿女。</span></span><span class="oa_x">He worshipped her from afar <span class="oa_gl"><span class="oa_bracket">(</span>= he loved her but did not tell her his feelings<span class="oa_bracket">)</span></span>.<span class="oa_chn">他暗恋着她。</span></span><span class="oa_x">She <span class="oa_cl">worships the ground he walks on</span>.<span class="oa_chn">她对他的爱达到痴迷的程度。</span></span><span class="oa_setm"></span></span>
worshipful	<span class="oa_h-g"><span class="oa_h">wor∙ship∙ful</span><span class="oa_i-g">/<span class="oa_i_phon">'wɜ:ʃipfl</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'wɜ:rʃ-</span>/</span><span class="oa_p">adj.</span><span class="oa_gr">[only before noun]</span><span class="oa_n-g"><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_d">showing or feeling respect and admiration for sb/ sth<span class="oa_chn">崇敬的；敬重的；爱慕的</span></span></span><span class="oa_n-g"><span class="oa_a">Worshipful</span><span class="oa_ud">used in Britain in the titles of some<span class="oa_xr"><span class="oa_xh">mayors</span></span>and some groups of<span class="oa_xr"><span class="oa_xh">craftsmen</span></span><span class="oa_chn">尊敬的（英国用于某些市长和工匠团体的称号中）</span></span><span class="oa_x">the Worshipful Company of Goldsmiths <span class="oa_chn">（伦敦）金业公会</span></span><span class="oa_setm"></span></span></span>
worshipper	<span class="oa_h-g"><span class="oa_h">wor∙ship∙per</span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>NAmE</i> also </span><span class="oa_vs">wor∙ship∙er</span><span class="oa_bracket">)</span></span><span class="oa_i-g">/<span class="oa_i_phon">'wɜ:ʃipə(r)</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">'wɜ:rʃ-</span>/</span><span class="oa_p">noun</span><span class="oa_d">a person who worships God or a god<span class="oa_chn">崇拜上帝（或神）的人；做礼拜的人；敬神者；拜神者</span></span><span class="oa_x">regular worshippers at St Andrew's Church <span class="oa_chn">经常到圣安德肋教堂做礼拜的人</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">figurative</span><span class="oa_bracket">)</span></span><span class="oa_x">sun worshippers lying on the beach <span class="oa_chn">躺在海滩上晒太阳的人们</span></span><span class="oa_setm"></span></span>
worst	<span class="oa_h-g"><span class="oa_h">worst</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wɜ:st</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">wɜ:rst</span>/</span><span class="oa_p">adj.</span><span class="oa_p">, adv.</span><span class="oa_p">, noun</span><span class="oa_p">, verb</span></span><span class="oa_p-g"><span class="oa_u"><span class="oa_bracket">(</span>superlative of<span class="oa_ei">bad</span><span class="oa_chn">* bad 的最高级</span><span class="oa_bracket">)</span></span><span class="oa_d">of the poorest quality or lowest standard; worse than any other person or thing of a similar kind<span class="oa_chn">最差的；最坏的；最糟的</span></span><span class="oa_x">It was <span class="oa_cl">by far the worst</span>speech he had ever made.<span class="oa_chn">这是他迄今发表过的最差的演讲。</span></span><span class="oa_x">What's the worst thing that could happen? <span class="oa_chn">情况最坏会怎么样？</span></span><span class="oa_x">What she said confirmed my <span class="oa_cl">worst fears</span><span class="oa_gl"><span class="oa_bracket">(</span>= proved they were right<span class="oa_bracket">)</span></span>.<span class="oa_chn">她的话证实了我最担心的事。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">be your <span class="oa_lowerQuote_gif"></span>own worst 'enemy</span><span class="oa_d">to be the cause of your own problems<span class="oa_chn">自讨苦吃；是自己问题的根源</span></span></span><span class="oa_id-g"><span class="oa_id">come off 'worst</span><span class="oa_d">to lose a fight, competition, etc. or suffer more compared with others<span class="oa_chn">（在战斗、比赛等中）吃败仗，输得最惨</span></span></span></span><span class="oa_p-g"><span class="oa_u"><span class="oa_bracket">(</span>superlative of<span class="oa_ei">badly</span><span class="oa_chn">* badly 的最高级</span><span class="oa_bracket">)</span></span><span class="oa_d">most badly or seriously<span class="oa_chn">最坏；最糟；最严重</span></span><span class="oa_x">He was voted the worst dressed celebrity. <span class="oa_chn">大家一致认为他是衣着最差的名人。</span></span><span class="oa_x">Manufacturing industry was worst affected by the fuel shortage. <span class="oa_chn">制造业受燃料短缺的影响最为严重。</span></span><span class="oa_x"><span class="oa_cl">Worst of all</span>, I lost the watch my father had given me.<span class="oa_chn">最糟糕的是，我把父亲送给我的表丢了。</span></span></span><span class="oa_p-g"><span class="oa_a">the worst</span><span class="oa_gr">[sing.]</span><span class="oa_d">the most serious or unpleasant thing that could happen; the part, situation, possibility, etc. that is worse than any other<span class="oa_chn">（可能发生的）最严重的事；最坏的部份（或情况、可能性等）</span></span><span class="oa_x">The worst of the storm was over. <span class="oa_chn">最厉害的一阵风暴过去了。</span></span><span class="oa_x">When they did not hear from her, they <span class="oa_cl">feared the worst</span>.<span class="oa_chn">他们听不到她的消息时，唯恐发生了最坏的事。</span></span><span class="oa_x"><span class="oa_cl">The worst of it</span>is that I can't even be sure if they received my letter.<span class="oa_chn">最糟糕的是，我甚至不能肯定他们是否收到了我的信。</span></span><span class="oa_x">He was always optimistic, even when things were <span class="oa_cl">at their worst</span>.<span class="oa_chn">他即使在情况最糟糕的时候也总是很乐观。</span></span><span class="oa_id-g"><span class="oa_id">at <span class="oa_bracket">(</span>the<span class="oa_bracket">)</span> 'worst</span><span class="oa_ud">used for saying what is the worst thing that can happen<span class="oa_chn">（指可能出现的最坏情况）往最坏处说，充其量</span></span><span class="oa_x">At the very worst, he'll have to pay a fine. <span class="oa_chn">在最坏的情况下，他得交罚款。</span></span></span><span class="oa_id-g"><span class="oa_id">bring out the 'worst in sb</span><span class="oa_d">to make sb show their worst qualities<span class="oa_chn">使原形毕露；使表现出最坏的质量</span></span><span class="oa_x">Pressure can bring out the worst in people. <span class="oa_chn">压力可以使人现出原形。</span></span></span><span class="oa_id-g"><span class="oa_id">do your 'worst</span><span class="oa_dc"><span class="oa_bracket">(</span>of a person<span class="oa_chn">人</span><span class="oa_bracket">)</span></span><span class="oa_d">to do as much damage or be as unpleasant as possible<span class="oa_chn">进行最大破坏；使尽最坏的招数</span></span><span class="oa_x">Let them do their worst&mdash;we'll fight them every inch of the way. <span class="oa_chn">随便他们干什么坏事吧，我们一定和他们拚到底。</span></span></span><span class="oa_id-g"><span class="oa_id">get the 'worst of it</span><span class="oa_d">to be defeated<span class="oa_chn">遭遇失败；吃败仗</span></span><span class="oa_x">He'd been in a fight and had obviously got the worst of it. <span class="oa_chn">他打架了，而且显然是大败而归。</span></span></span><span class="oa_id-g"><span class="oa_id">if the <span class="oa_lowerQuote_gif"></span>worst comes to the 'worst</span><span class="oa_vs-g"><span class="oa_bracket">(</span><span class="oa_g"><i>NAmE</i> also </span><span class="oa_v">if <span class="oa_lowerQuote_gif"></span>worst comes to 'worst</span><span class="oa_bracket">)</span></span><span class="oa_d">if the situation becomes too difficult or dangerous<span class="oa_chn">如果发生最坏的事情；如果情况变得过于艰难（或危险）</span></span><span class="oa_x">If the worst comes to the worst, we'll just have to sell the house. <span class="oa_chn">如果最坏的事发生，我们就只好把房子卖掉。</span></span></span><span class="oa_id-g"><span class="oa_id">the worst of 'all <span class="oa_bracket">(</span>possible<span class="oa_bracket">)</span> worlds</span><span class="oa_d">all the disadvantages of every situation<span class="oa_chn">各种情况的所有不利因素</span></span></span></span><span class="oa_p-g"><span class="oa_pt">[<span class="oa_pt_inside">VN</span><span>]</span></span><span class="oa_r"><span class="oa_bracket">(</span><span class="oa_r_en">old-fashioned</span></span><span class="oa_cm">or</span><span class="oa_r"><span class="oa_r_en">formal</span><span class="oa_bracket">)</span></span><span class="oa_gr">[usually passive]</span><span class="oa_d">to defeat sb in a fight, a contest or an argument<span class="oa_chn">（在打斗、比赛或辩论中）打败对方，战胜</span></span><span class="oa_xr"><span class="oa_syn_gif">SYN</span><span class="oa_xh">get the better of</span></span></span>
worst ,adj.	<span class="oa_h">worst</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wɜ:st</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">wɜ:rst</span>/</span><span class="oa_p">adj.</span><span class="oa_u"><span class="oa_bracket">(</span>superlative of<span class="oa_ei">bad</span><span class="oa_chn">* bad 的最高级</span><span class="oa_bracket">)</span></span><span class="oa_d">of the poorest quality or lowest standard; worse than any other person or thing of a similar kind<span class="oa_chn">最差的；最坏的；最糟的</span></span><span class="oa_x">It was <span class="oa_cl">by far the worst</span>speech he had ever made.<span class="oa_chn">这是他迄今发表过的最差的演讲。</span></span><span class="oa_x">What's the worst thing that could happen? <span class="oa_chn">情况最坏会怎么样？</span></span><span class="oa_x">What she said confirmed my <span class="oa_cl">worst fears</span><span class="oa_gl"><span class="oa_bracket">(</span>= proved they were right<span class="oa_bracket">)</span></span>.<span class="oa_chn">她的话证实了我最担心的事。</span></span><span class="oa_id-g"><span class="oa_idm">IDM</span><span class="oa_id">be your <span class="oa_lowerQuote_gif"></span>own worst 'enemy</span><span class="oa_d">to be the cause of your own problems<span class="oa_chn">自讨苦吃；是自己问题的根源</span></span></span><span class="oa_id-g"><span class="oa_id">come off 'worst</span><span class="oa_d">to lose a fight, competition, etc. or suffer more compared with others<span class="oa_chn">（在战斗、比赛等中）吃败仗，输得最惨</span></span></span>
worst ,adv.	<span class="oa_h">worst</span><span class="oa_key">★</span><span class="oa_i-g">/<span class="oa_i_phon">wɜ:st</span><span class="oa_y">;</span><span class="oa_y_name">NAmE</span><span class="oa_y_phon">wɜ:rst</span>/</span><span class="oa_p">adv.</span><span class="oa_u"><span class="oa_bracket">(</span>superlative of<span class="oa_ei">badly</span><span class="oa_chn">* badly 的最高级</span><span class="oa_bracket">)</span></span><span class="oa_d">most badly or seriously<span class="oa_chn">最坏；最糟；最严重</span></span><span class="oa_x">He was voted the worst dressed celebrity. <span class="oa_chn">大家一致认为他是衣着最差的名人。</span></span><span class="oa_x">Manufacturing industry was worst affected by the fuel shortage. <span class="oa_chn">制造业受燃料短缺的影响最为严重。</span></span><span class="oa_x"><span class="oa_cl">Worst of all</span>, I lost the watch my father had given me.<span class="oa_chn">最糟糕的是，我把父亲送给我的表丢了。</span></span>
